SubjectId,TopicId,QuizSetId,QuizId,OptionId,OptionContent,AnswerTrueFlase
JAVA1995230122,JAVAARRA023430,JAVAARRASETTHI,JAARSETTHIRD06,JAARSETTHI01O3,array.length,1
JAVA1995230122,JAVAARRA023430,JAVAARRASETTHI,JAARSETTHIRD06,JAARSETTHI01O4,array.sizeof(),0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST01,JAITSETFIR01O1,Integer,0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST01,JAITSETFIR01O2,Double,0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST01,JAITSETFIR01O3,Boolean,1
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST01,JAITSETFIR01O4,Collections Object,0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST02,JAITSETFIR01O1,start(),0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST02,JAITSETFIR01O2,begin(),0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST02,JAITSETFIR01O3,iteratorSet(),0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST02,JAITSETFIR01O4,iterator(),1
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST03,JAITSETFIR01O1,next,1
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST03,JAITSETFIR01O2,move(),0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST03,JAITSETFIR01O3,shuffle(),0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST03,JAITSETFIR01O4,hasNext(),0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST04,JAITSETFIR01O1,Setiterator,0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST04,JAITSETFIR01O2,ListIterator,1
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST04,JAITSETFIR01O3,Literator,0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST04,JAITSETFIR01O4,None of the mentioned,0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST05,JAITSETFIR01O1,previous(),0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST05,JAITSETFIR01O2,previousIndex(),1
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST05,JAITSETFIR01O3,back(),0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST05,JAITSETFIR01O4,goBack(),0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST06,JAITSETFIR01O1,array,0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST06,JAITSETFIR01O2,loop,1
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST06,JAITSETFIR01O3,function,0
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST06,JAITSETFIR01O4,exception,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON01,JAITSETSEC01O1,for,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON01,JAITSETSEC01O2,do-while,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON01,JAITSETSEC01O3,while,1
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON01,JAITSETSEC01O4,None of the above,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON02,JAITSETSEC01O1,for,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON02,JAITSETSEC01O2,do-while,1
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON02,JAITSETSEC01O3,while,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON02,JAITSETSEC01O4,All of the above,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON03,JAITSETSEC01O1,TRUE,1
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON03,JAITSETSEC01O2,FALSE,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON03,JAITSETSEC01O3,Can be true or false,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON03,JAITSETSEC01O4,Can not say,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON04,JAITSETSEC01O1,Exit,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON04,JAITSETSEC01O2,Break,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON04,JAITSETSEC01O3,Jump,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON04,JAITSETSEC01O4,Continue,1
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON05,JAITSETSEC01O1,Jump,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON05,JAITSETSEC01O2,Continue,1
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON05,JAITSETSEC01O3,Con,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON05,JAITSETSEC01O4,State-Continue,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON06,JAITSETSEC01O1,For,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON06,JAITSETSEC01O2,While,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON06,JAITSETSEC01O3,Do-while,0
JAVA1995230122,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON06,JAITSETSEC01O4,All of the above,1
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD01,JAITSETTHI01O1,IOException,0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD01,JAITSETTHI01O2,SystemException,0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD01,JAITSETTHI01O3,ObjectNotFoundExeception,0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD01,JAITSETTHI01O4,IllegalStateException,1
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD02,JAITSETTHI01O1,do-while loop,0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD02,JAITSETTHI01O2,for (traditional),0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD02,JAITSETTHI01O3,for-each,0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD02,JAITSETTHI01O4,while,1
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD03,JAITSETTHI01O1,do-while loop,0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD03,JAITSETTHI01O2,for (traditional),0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD03,JAITSETTHI01O3,for-each,0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD03,JAITSETTHI01O4,while,1
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD04,JAITSETTHI01O1,do-while loop,1
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD04,JAITSETTHI01O2,for (traditional),0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD04,JAITSETTHI01O3,for-each,0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD04,JAITSETTHI01O4,while,0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD05,JAITSETTHI01O1,do-while loop,0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD05,JAITSETTHI01O2,for (traditional),0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD05,JAITSETTHI01O3,for-each,1
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD05,JAITSETTHI01O4,while,0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD06,JAITSETTHI01O1,break,0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD06,JAITSETTHI01O2,continue,1
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD06,JAITSETTHI01O3,end,0
JAVA1995230122,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD06,JAITSETTHI01O4,skip,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST01,PYDASETFIR01O1,Number,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST01,PYDASETFIR01O2,String,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST01,PYDASETFIR01O3,Tuple,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST01,PYDASETFIR01O4,All The Above,1
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST02,PYDASETFIR01O1,Lists,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST02,PYDASETFIR01O2,Dictionary,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST02,PYDASETFIR01O3,Tuples,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST02,PYDASETFIR01O4,Class,1
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST03,PYDASETFIR01O1,int,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST03,PYDASETFIR01O2,bool,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST03,PYDASETFIR01O3,void,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST03,PYDASETFIR01O4,None,1
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST04,PYDASETFIR01O1,he,1
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST04,PYDASETFIR01O2,lo,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST04,PYDASETFIR01O3,olleh,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST04,PYDASETFIR01O4,hello,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST05,PYDASETFIR01O1,round(45.8),1
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST05,PYDASETFIR01O2,"round(6352.898,2,5)",0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST05,PYDASETFIR01O3,round(),0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST05,PYDASETFIR01O4,"round(7463.123,2,1)",0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST06,PYDASETFIR01O1,int,1
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST06,PYDASETFIR01O2,float,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST06,PYDASETFIR01O3,bool,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST06,PYDASETFIR01O4,dict,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON01,PYDASETSEC01O1,x = 13 // 2,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON01,PYDASETSEC01O2,x = int(13 / 2),0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON01,PYDASETSEC01O3,x = 13 % 2,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON01,PYDASETSEC01O4,All of the mentioned,1
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON02,PYDASETSEC01O1,SyntaxError,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON02,PYDASETSEC01O2,NameError,1
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON02,PYDASETSEC01O3,ValueError,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON02,PYDASETSEC01O4,TypeError,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON03,PYDASETSEC01O1,list,1
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON03,PYDASETSEC01O2,dictionary,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON03,PYDASETSEC01O3,array,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON03,PYDASETSEC01O4,tuple,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON04,PYDASETSEC01O1,list,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON04,PYDASETSEC01O2,tuple,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON04,PYDASETSEC01O3,class,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON04,PYDASETSEC01O4,dictionary,1
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON05,PYDASETSEC01O1,"‘”Once upon a time…”, she said.’",0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON05,PYDASETSEC01O2,"“He said, ‘Yes!'”",0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON05,PYDASETSEC01O3,‘3\’,1
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON05,PYDASETSEC01O4,”’That’s okay”’,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON06,PYDASETSEC01O1,"print(‘hello’, ‘how’, ‘are’, ‘you’)",0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON06,PYDASETSEC01O2,"print(‘hello’, ‘how’, ‘are’, ‘you’ + ‘-‘ * 4)",0
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON06,PYDASETSEC01O3,print(‘hello-‘ + ‘how-are-you’),1
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON06,PYDASETSEC01O4,print(‘hello’ + ‘-‘ + ‘how’ + ‘-‘ + ‘are’ + ‘you’),0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD01,PYDASETTHI01O1,int,1
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD01,PYDASETTHI01O2,bool,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD01,PYDASETTHI01O3,float,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD01,PYDASETTHI01O4,None,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD02,PYDASETTHI01O1,List is immutable && Tuple is mutable,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD02,PYDASETTHI01O2,List is mutable && Tuple is immutable,1
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD02,PYDASETTHI01O3,Both are Mutable.,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD02,PYDASETTHI01O4,Both are Immutable,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD03,PYDASETTHI01O1,arr[-2],0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD03,PYDASETTHI01O2,arr[2],0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD03,PYDASETTHI01O3,arr[-1],0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD03,PYDASETTHI01O4,arr[1],1
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD04,PYDASETTHI01O1,arr[0],0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD04,PYDASETTHI01O2,arr[5],0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD04,PYDASETTHI01O3,arr[last],0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD04,PYDASETTHI01O4,arr[-1],1
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD05,PYDASETTHI01O1,l1[] = l2[],0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD05,PYDASETTHI01O2,l1[] = l2,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD05,PYDASETTHI01O3,l1[] = l2[:],1
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD05,PYDASETTHI01O4,l1 = l2,0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD06,PYDASETTHI01O1,arr[4] = 'Hello',0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD06,PYDASETTHI01O2,arr(4) = 'Hello',0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD06,PYDASETTHI01O3,arr[5] = 'Hello',0
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD06,PYDASETTHI01O4,Elements of tuple cannot be changed,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST01,PYOOSETFIR01O1,Objects are real world entities while classes are not real.,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST01,PYOOSETFIR01O2,Classes are real world entities while objects are not real.,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST01,PYOOSETFIR01O3,Both objects and classes are real world entities.,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST01,PYOOSETFIR01O4,Both object and classes are not real,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST02,PYOOSETFIR01O1,attribute,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST02,PYOOSETFIR01O2,object,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST02,PYOOSETFIR01O3,argument,0
