SubjectId,TopicId,QuizSetId,QuizId,OptionId,OptionContent,AnswerTrueFlase
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST02,PYOOSETFIR01O4,function,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST03,PYOOSETFIR01O1,Objects are real world entities while classes are not real.,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST03,PYOOSETFIR01O2,Classes are real world entities while objects are not real.,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST03,PYOOSETFIR01O3,Both objects and classes are real world entities.,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST03,PYOOSETFIR01O4,Both object and classes are not real.,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST04,PYOOSETFIR01O1,A class,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST04,PYOOSETFIR01O2,An object,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST04,PYOOSETFIR01O3,A method,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST04,PYOOSETFIR01O4,An operator,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST05,PYOOSETFIR01O1,class,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST05,PYOOSETFIR01O2,constructor,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST05,PYOOSETFIR01O3,In-built functions,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST05,PYOOSETFIR01O4,user-defined functions,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST06,PYOOSETFIR01O1,To set an attribute,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST06,PYOOSETFIR01O2,To delete an attribute,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST06,PYOOSETFIR01O3,To check if an attribute exists or not,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST06,PYOOSETFIR01O4,To access the attribute of the object,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON01,PYOOSETSEC01O1,To set an attribute,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON01,PYOOSETSEC01O2,To delete an attribute,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON01,PYOOSETSEC01O3,To check if an attribute exists or not,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON01,PYOOSETSEC01O4,To access the attribute of the object,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON02,PYOOSETSEC01O1,Creating an instance of class,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON02,PYOOSETSEC01O2,Copying an instance of class,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON02,PYOOSETSEC01O3,Deleting an instance of class,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON02,PYOOSETSEC01O4,Modifying an instance of class,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON03,PYOOSETSEC01O1,16,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON03,PYOOSETSEC01O2,32,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON03,PYOOSETSEC01O3,64,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON03,PYOOSETSEC01O4,None of these above,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON04,PYOOSETSEC01O1,Zim Den,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON04,PYOOSETSEC01O2,Guido van Rossum,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON04,PYOOSETSEC01O3,Niene Stom,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON04,PYOOSETSEC01O4,Wick van Rossum,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON05,PYOOSETSEC01O1,1995,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON05,PYOOSETSEC01O2,1972,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON05,PYOOSETSEC01O3,1981,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON05,PYOOSETSEC01O4,1989,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON06,PYOOSETSEC01O1,English,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON06,PYOOSETSEC01O2,PHP,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON06,PYOOSETSEC01O3,C,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON06,PYOOSETSEC01O4,All of the above,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD01,PYOOSETTHI01O1,.py,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD01,PYOOSETTHI01O2,.python,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD01,PYOOSETTHI01O3,.p,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD01,PYOOSETTHI01O4,None of these,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD02,PYOOSETTHI01O1,2008,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD02,PYOOSETTHI01O2,2000,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD02,PYOOSETTHI01O3,2010,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD02,PYOOSETTHI01O4,2005,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD03,PYOOSETTHI01O1,Key,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD03,PYOOSETTHI01O2,Brackets,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD03,PYOOSETTHI01O3,Indentation,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD03,PYOOSETTHI01O4,None of these,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD04,PYOOSETTHI01O1,/,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD04,PYOOSETTHI01O2,//,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD04,PYOOSETTHI01O3,#,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD04,PYOOSETTHI01O4,!,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD05,PYOOSETTHI01O1,Classes are real-world entities while objects are not real,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD05,PYOOSETTHI01O2,Objects are real-world entities while classes are not real,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD05,PYOOSETTHI01O3,Both objects and classes are real-world entities,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD05,PYOOSETTHI01O4,All of the above,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD06,PYOOSETTHI01O1,Object,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD06,PYOOSETTHI01O2,Function,1
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD06,PYOOSETTHI01O3,Attribute,0
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD06,PYOOSETTHI01O4,Argument,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST01,PYCOSETFIR01O1,flow of control.,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST01,PYCOSETFIR01O2,central flow.,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST01,PYCOSETFIR01O3,selection,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST01,PYCOSETFIR01O4,iteration.,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST02,PYCOSETFIR01O1,for loop,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST02,PYCOSETFIR01O2,while loop,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST02,PYCOSETFIR01O3,do-while loop,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST02,PYCOSETFIR01O4,None of the above,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST03,PYCOSETFIR01O1,if a>=2,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST03,PYCOSETFIR01O2,if (a >= 2),0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST03,PYCOSETFIR01O3,if (a => 22),0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST03,PYCOSETFIR01O4,if a >= 22,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST04,PYCOSETFIR01O1,if statement,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST04,PYCOSETFIR01O2,if-elif statement,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST04,PYCOSETFIR01O3,for statement,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST04,PYCOSETFIR01O4,if -else statement,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST05,PYCOSETFIR01O1,Break will execute a loop while a condition is true,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST05,PYCOSETFIR01O2,The if/else statement conditionally evaluates two statements,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST05,PYCOSETFIR01O3,Blocks are evaluated until a new line is entered after the closing brace,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST05,PYCOSETFIR01O4,Single statements are evaluated when a new line is typed at the start of the syntactically complete statement,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST06,PYCOSETFIR01O1,while ( statement1 ) statement2,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST06,PYCOSETFIR01O2,while ( statement1 ) do statement2,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST06,PYCOSETFIR01O3,while ( statement1 ) else statement2,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST06,PYCOSETFIR01O4,while ( statement2 ) doelse statement2,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON01,PYCOSETSEC01O1,if and else tests a condition and acting on it,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON01,PYCOSETSEC01O2,break is used to break the execution of a loop,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON01,PYCOSETSEC01O3,for will execute a loop a fixed number of times,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON01,PYCOSETSEC01O4,break will execute a loop while a condition is true,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON02,PYCOSETSEC01O1,next,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON02,PYCOSETSEC01O2,skip,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON02,PYCOSETSEC01O3,break,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON02,PYCOSETSEC01O4,delete,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON03,PYCOSETSEC01O1,defines program-specific data structures,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON03,PYCOSETSEC01O2,manages the input and output of control characters,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON03,PYCOSETSEC01O3,directs the order of execution of the statements in the program.,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON03,PYCOSETSEC01O4,dictates what happens before the program starts and after it terminates.,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON04,PYCOSETSEC01O1,go,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON04,PYCOSETSEC01O2,pass,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON04,PYCOSETSEC01O3,over,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON04,PYCOSETSEC01O4,;,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON05,PYCOSETSEC01O1,flow,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON05,PYCOSETSEC01O2,selection,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON05,PYCOSETSEC01O3,repetition,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON05,PYCOSETSEC01O4,sequence,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON06,PYCOSETSEC01O1,for,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON06,PYCOSETSEC01O2,while,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON06,PYCOSETSEC01O3,do while,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON06,PYCOSETSEC01O4,All of the above,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD01,PYCOSETTHI01O1,Index.,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD01,PYCOSETTHI01O2,Hopping.,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD01,PYCOSETTHI01O3,Initial point.,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD01,PYCOSETTHI01O4,Terminating Condition.,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD02,PYCOSETTHI01O1,Assignment,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD02,PYCOSETTHI01O2,Membership,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD02,PYCOSETTHI01O3,Logical,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD02,PYCOSETTHI01O4,Both B and C,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD03,PYCOSETTHI01O1,Loops are used to perform certain tasks repeatedly.,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD03,PYCOSETTHI01O2,for loop can be used to iterate through the elements of lists.,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD03,PYCOSETTHI01O3,While loop is used when multiple statements are to executed repeatedly until the given condition becomes True.,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD03,PYCOSETTHI01O4,While loop is used when multiple statements are to executed repeatedly until the given condition becomes False,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD04,PYCOSETTHI01O1,"Loops should be ended with keyword ""end"".",0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD04,PYCOSETTHI01O2,No loop can be used to iterate through the elements of strings.,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD04,PYCOSETTHI01O3,"Keyword ""break"" can be used to bring control out of the current loop.",1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD04,PYCOSETTHI01O4,"Keyword ""continue"" is used to continue with the remaining statements inside the loop.",0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD05,PYCOSETTHI01O1,for i in range(5),0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD05,PYCOSETTHI01O2,"for i in range(0,5)",0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD05,PYCOSETTHI01O3,for(i=0; i < n; i++),0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD05,PYCOSETTHI01O4,"for i in range(0,5):",1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD06,PYCOSETTHI01O1,5 3 1,1
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD06,PYCOSETTHI01O2,5 4 3 2 1 0,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD06,PYCOSETTHI01O3,5 4 3 2 1 0 -1,0
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD06,PYCOSETTHI01O4,None of the above,0
