SubjectId,TopicId,QuizSetId,QuizId,QuizContent,QuizPoint
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST01,Which of the following Is not oops concept in Java ?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST02,Which of the following is a type of polymorphism in Java?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST03,When does method overloading is determined?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST04,When Overloading does not occur?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST05,Which concept of Java is a way of converting real world objects in terms of class?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST06,Which concept of Java is achieved by combining methods and attribute into a class?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETSEC,JAOOSETSECON01,What is it called if an object has its own lifecycle and there is no owner?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETSEC,JAOOSETSECON02,What is it called where child object gets killed if parent object is killed?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETSEC,JAOOSETSECON03,What is it called where object has its own lifecycle and child object cannot belong to another parent object?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETSEC,JAOOSETSECON04,Method overriding is combination of inheritance and polymorphism?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETSEC,JAOOSETSECON05,Which of the following language was developed as the first purely object programming language?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETSEC,JAOOSETSECON06,Who developed object-oriented programming?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETTHI,JAOOSETTHIRD01,Which of the following is not an OOPS concept?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETTHI,JAOOSETTHIRD02,Which feature of OOPS described the reusability of code?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETTHI,JAOOSETTHIRD03,Which of the following language supports polymorphism but not the classes?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETTHI,JAOOSETTHIRD04,Which among the following feature is not in the general definition of OOPS?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETTHI,JAOOSETTHIRD05,Which feature of OOPS derives the class from another class?,2
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETTHI,JAOOSETTHIRD06,"Define the programming language, which does not support all four types of inheritance?",2
JAVA1995230122,JAVAARRA023430,JAVAARRASETFIR,JAARSETFIRST01,Which Of These Is Necessary To Specify At Time Of Array Initialization ?,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETFIR,JAARSETFIRST02,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETFIR,JAARSETFIRST03,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETFIR,JAARSETFIRST04,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETFIR,JAARSETFIRST05,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETFIR,JAARSETFIRST06,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETSEC,JAARSETSECON01,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETSEC,JAARSETSECON02,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETSEC,JAARSETSECON03,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETSEC,JAARSETSECON04,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETSEC,JAARSETSECON05,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETSEC,JAARSETSECON06,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETTHI,JAARSETTHIRD01,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETTHI,JAARSETTHIRD02,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETTHI,JAARSETTHIRD03,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETTHI,JAARSETTHIRD04,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETTHI,JAARSETTHIRD05,,2
JAVA1995230122,JAVAARRA023430,JAVAARRASETTHI,JAARSETTHIRD06,,2
JAVA1995230122,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST01,which of this return type of has next method of the iterator ?,2
JAVA1995230123,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST02,,2
JAVA1995230124,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST03,,2
JAVA1995230125,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST04,,2
JAVA1995230126,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST05,,2
JAVA1995230127,JAVAITER023530,JAVAITERSETFIR,JAITSETFIRST06,,2
JAVA1995230128,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON01,,2
JAVA1995230129,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON02,,2
JAVA1995230130,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON03,,2
JAVA1995230131,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON04,,2
JAVA1995230132,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON05,,2
JAVA1995230133,JAVAITER023530,JAVAITERSETSEC,JAITSETSECON06,,2
JAVA1995230134,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD01,,2
JAVA1995230135,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD02,,2
JAVA1995230136,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD03,,2
JAVA1995230137,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD04,,2
JAVA1995230138,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD05,,2
JAVA1995230139,JAVAITER023530,JAVAITERSETTHI,JAITSETTHIRD06,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST01,which of the following are immutable ?,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST02,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST03,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST04,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST05,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETFIR,PYDASETFIRST06,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON01,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON02,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON03,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON04,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON05,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETSEC,PYDASETSECON06,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD01,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD02,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD03,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD04,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD05,,2
PYTH1991230204,PYTHDATA023730,PYTHDATASETTHI,PYDASETTHIRD06,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST01,which of the following is correct with respect to oops concept in python ?,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST02,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST03,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST04,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST05,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETFIR,PYOOSETFIRST06,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON01,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON02,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON03,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON04,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON05,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETSEC,PYOOSETSECON06,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD01,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD02,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD03,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD04,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD05,,2
PYTH1991230204,PYTHOOPS023830,PYTHOOPSSETTHI,PYOOSETTHIRD06,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST01,The order of execution of the statement in the program is known as _______?,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST02,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST03,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST04,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST05,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETFIR,PYCOSETFIRST06,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON01,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON02,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON03,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON04,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON05,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETSEC,PYCOSETSECON06,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD01,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD02,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD03,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD04,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD05,,2
PYTH1991230204,PYTHCONT023830,PYTHCONTSETTHI,PYCOSETTHIRD06,,2
